Country,Year,ghg_pergdp,gdp_percapita,population,fossilfuels_percapita,nuclear_percapita,renewables_percapita,yearly_oil_co2,yearly_gas_co2,yearly_flaring_co2,yearly_coal_co2,yearly_cement_co2
Canada,1990,2.1119700639672208,-0.7298560036628104,-0.9101896606496203,1.1954144451396655,0.07209497411731684,2.3258185049762363,-0.5417667839509406,-0.4613922711678902,0.029509361913057364,-0.5441651064876759,-0.9278091835820436
Canada,1991,1.9843464993056388,-0.7298560036628104,-0.9058140094728575,1.0344688004687523,0.2768915821699299,2.4022354427489914,-0.5584029637872833,-0.46263408229475267,0.03856347419052793,-0.536607120887342,-1.0088270920851117
Canada,1992,2.1949618448728665,-0.7298560036628104,-0.9015955260071989,1.1104643128265852,0.1785101022661611,2.4475224403850975,-0.5542806880433196,-0.44297342552152935,0.10627803220935728,-0.5324545967143408,-1.0062856557917645
Canada,1993,2.2860486061656182,-0.7298560036628104,-0.8976341111952391,1.088088510201975,0.4037647092500466,2.4829718196668322,-0.5500030881382797,-0.42887521684597313,0.11290921303229355,-0.5445175514120437,-0.9994314791218281
Canada,1994,2.4091141863750005,-0.7298560036628104,-0.893642369762709,1.1572116849093255,0.6344062773298421,2.5109717598155314,-0.5427413399704372,-0.4206992838930791,0.18687238374965898,-0.5390606797839032,-0.9319678975166117
Canada,1995,2.326341188723061,-0.7298560036628104,-0.8898307179119974,1.2568001274841012,0.43711836873187676,2.549278671460367,-0.5390383020063697,-0.4013064687354535,0.20453427882613326,-0.5363329970572782,-0.8734378495486157
Canada,1996,2.309312558809644,-0.7298560036628104,-0.8859399893981494,1.3042528424709008,0.330625220326935,2.7107262638948324,-0.5299099148054153,-0.38326097806841075,0.277604790586565,-0.5334245733437977,-0.8998533843552244
Canada,1997,2.2298213099632878,-0.7298560036628104,-0.8822031179393268,1.3919426671975577,0.1369740684260691,2.6305943480319054,-0.5189052667206628,-0.38712980140482317,0.28449101682576794,-0.5230470283485208,-0.863580157259269
Canada,1998,2.456991255060903,-0.7233875189912046,-0.8790539005705998,1.4103242493392485,-0.06663891982790571,2.4462738670398885,-0.5146194195150348,-0.396019978665978,0.38778441041381284,-0.5137388675254712,-0.85041089646647
Canada,1999,2.169911162323579,-0.7139468192991484,-0.8759439814476948,1.4832637773184518,-0.0438958276266903,2.5450680039757945,-0.5106827080343039,-0.36113563733751486,0.2888267889023031,-0.513222249538043,-0.8280000491524083
Canada,2000,1.90004201887776,-0.7017895197849959,-0.8723497209221027,1.568437452712508,-0.06727527254170379,2.620710910472206,-0.5077109307223835,-0.33188679182006364,0.2876790845291027,-0.498683143320422,-0.8192975551782194
Canada,2001,3.03191718192352,-0.6981440039924336,-0.8681144567263954,1.4915910795027103,-0.021998580028843435,2.3553852073960386,-0.5023268179884369,-0.35246460321639456,0.2537580441656213,-0.5024847287439458,-0.8384738472098391
Canada,2002,2.986082090272203,-0.6891432347304786,-0.8638285723465199,1.56936118001106,-0.061525029628338355,2.4644891550523425,-0.5010965956507086,-0.3346761322814911,0.2874878004669026,-0.506427894607173,-0.8257666657431032
Canada,2003,2.354527764575462,-0.6787764628424643,-0.8602405793225123,1.6345127034888596,-0.09175262750286332,2.300156617055008,-0.4792563691432601,-0.32648937744513856,0.25841262301249,-0.5077593532103406,-0.818065343642051
Canada,2004,1.813002747778561,-0.6677239399988212,-0.8564923606531596,1.5922950342933466,0.1337667982348928,2.275615733195776,-0.466879920060683,-0.3369568442203692,0.2909946749405708,-0.5192846034721489,-0.7971177475271894
Canada,2005,1.4054460100007042,-0.6530643071814072,-0.8526624117413707,1.509219493417729,0.1350139970403032,2.418407957857205,-0.47546398542282137,-0.33553106107471226,0.2730777344478296,-0.5176368481419845,-0.7898785047522003
Canada,2006,1.0180902593149945,-0.6402296443601313,-0.8485250772579208,1.400075658857583,0.20031076228734832,2.312336399616815,-0.4779519211002386,-0.33660242753710345,0.2965419127443732,-0.5216643597990774,-0.7810219843359906
Canada,2007,0.815059399876227,-0.618186230301556,-0.8445086954461777,1.5247677744806853,0.10593776058929898,2.3833682101034515,-0.467950694587041,-0.3057519432677948,0.2947565948305057,-0.5145823254641294,-0.7808679578939695
Canada,2008,0.6192483878097428,-0.6147303506707436,-0.8399837867518428,1.408526769517459,0.11745662618789904,2.409614194988337,-0.48008109920207237,-0.3022185983185957,0.24731814740488514,-0.5238618689642602,-0.8380887811047866
Canada,2009,0.8259620986858874,-0.6248751941979775,-0.8351596048568494,1.0953837526715169,0.0058580272745541615,2.320265863458669,-0.48573737285542695,-0.3194930297892206,0.18910403114199317,-0.5528602541303077,-0.9631582520258727
Canada,2010,0.47182493868780684,-0.6144857067940759,-0.8304085101174297,1.2364109565190295,-0.009344669742973773,2.165972724546865,-0.47718904579583715,-0.3130675364857384,0.2077861078835347,-0.5488387671727767,-0.9137157641371182
France,1990,-0.36046302228379407,-0.549846588368452,-0.5242255658672728,-1.0248962007985136,1.5889413495851175,-0.36530525976540373,-0.5132654876684845,-0.6407541676090097,2.760726963359909,-0.5726664539398713,-0.5447454222757119
France,1991,-0.28935846482948424,-0.5455353221737259,-0.5201366276158158,-0.930756996976749,1.7343922999537638,-0.3477108807277255,-0.49757087464928584,-0.6199382747765919,-0.43620356819007816,-0.5642529610017556,-0.5869486673894775
France,1992,-0.4639110374109105,-0.538888048804282,-0.516448051300251,-0.9657635210396738,1.7867975307214878,-0.29455208487356577,-0.4997660311558247,-0.6172409203245617,-0.43639485225227825,-0.5763505577219391,-0.6670424172404193
France,1993,-0.4402459821350915,-0.5415427420334075,-0.5132189738306895,-1.0390013393175541,2.044896790035642,-0.31535175229427526,-0.5051102819369285,-0.6165131486619777,-0.44914712306561705,-0.5986555016747775,-0.7250333726613417
France,1994,-0.5212687137573871,-0.5316467535471822,-0.5104334737313324,-1.0953707364194167,1.9580521804049573,-0.24878976193431626,-0.5126730565762376,-0.6179957466957917,-0.43250540965420986,-0.6005864178843486,-0.7117870986475321
France,1995,-0.6581905667014555,-0.5225982494988421,-0.5077204542551377,-1.069664947933029,2.1014127130465208,-0.27501871147363044,-0.5089150366082494,-0.6148628114345571,-0.4400930107881465,-0.5988513044105375,-0.7226459628100155
France,1996,-0.6187001894076004,-0.5164013973130199,-0.5050518127337105,-1.0104263538923133,2.269690964979335,-0.30754594156423776,-0.4991378617610293,-0.5957216050673415,-0.42925358059680846,-0.5952831760950352,-0.7375865276860567
France,1997,-0.5263736563438504,-0.5060105474735961,-0.5023761960895521,-1.0438036465436737,2.240265325314123,-0.31680053990208545,-0.5022635886839281,-0.5975856744930675,-0.43269669371640995,-0.6013410115044696,-0.762615824514476
France,1998,-0.5278322113685541,-0.4896768034296782,-0.4995780093539232,-0.9628696053947513,2.1599699160270363,-0.32664060586357857,-0.49359017756541834,-0.5926400737525347,-0.43805264745801226,-0.586289805824092,-0.7192573810855526
France,1999,-0.5448608412819709,-0.47354564116212605,-0.4956554631606605,-0.9662990571803003,2.2001533486965092,-0.27850292916431485,-0.4941537431056067,-0.5826325370242902,-0.4575636218024208,-0.5936775936618036,-0.7422843341676985
France,2000,-0.43889681873724046,-0.4544132811548342,-0.4904014772356383,-0.9774529971399184,2.3663741914721275,-0.3070590635554771,-0.5060793397560331,-0.5731065741099487,-0.4485095095249501,-0.5947349284349073,-0.729808192363994
France,2001,-0.5491635786048471,-0.4443608355275566,-0.4847793008647122,-0.9819955430070385,2.371496708911552,-0.2731382638737379,-0.4922403693691622,-0.561624555760484,-0.45093244097948454,-0.6091113677643586,-0.7230310289150682
France,2002,-0.6611076767508631,-0.43849242938879157,-0.47912042928289633,-1.018009891705469,2.457138006130881,-0.3383763924934071,-0.5006196267666955,-0.5633912282350835,-0.4666177340798913,-0.6054046713589337,-0.724340253672247
France,2003,-0.853162909628735,-0.4341900561822919,-0.473565401104349,-1.0002705122947257,2.441804212577266,-0.3480190834165609,-0.4980134797808484,-0.5537462246026986,-0.46897690418035903,-0.604464818227286,-0.7308863774581412
France,2004,-0.9718163608883883,-0.4192781250777313,-0.46775254610658884,-1.0009877309249626,2.45065200969667,-0.3474901065652974,-0.4978664029203603,-0.5499233942709847,-0.4673828703286917,-0.6058896596736623,-0.6931498991629861
France,2005,-0.9986173094673205,-0.4102654654694012,-0.46175727648609993,-1.0112653390181012,2.4283393417448402,-0.3796627273360311,-0.501798990750797,-0.5455594697663461,-0.46712782491242494,-0.6001360715921008,-0.6903774232066072
France,2006,-1.053641297774271,-0.39677227563138445,-0.456171871142615,-1.048349900216704,2.3705732191494704,-0.35494160168831607,-0.5091583319755991,-0.5521283530256533,-0.44819070275461664,-0.603981336087448,-0.6758219244356187
France,2007,-1.1501247126584269,-0.3830873787296242,-0.4511824849820663,-1.0883125248465546,2.2421914503865388,-0.3302599314674119,-0.5224323622721835,-0.5602258273234733,-0.42925358059680846,-0.6011180976206815,-0.6638078619579775
France,2008,-1.2101807158006055,-0.3816136198395406,-0.4466492617392585,-1.1079428315352935,2.1987148502247056,-0.28481746182689976,-0.5288006528763127,-0.5524881806506484,-0.4117192082284675,-0.6089487008761887,-0.7093226755751953
France,2009,-1.1905631507183394,-0.39826577745076164,-0.44245337160592463,-1.1792224984019328,1.9248288672644445,-0.3028579906908242,-0.535505708254457,-0.5565977908940124,-0.4298274327834087,-0.6254533653258615,-0.800737368914684
France,2010,-1.1756494255907433,-0.3872925235829525,-0.43840390850557637,-1.1674777813672548,2.0339720786950175,-0.27257864298130363,-0.5376692501087413,-0.5412280109120828,-0.45520445170195306,-0.6195898264772964,-0.7851036850495481
Germany,1990,0.5495294576289016,-0.38120815902814975,-0.256374358041544,-0.02566330389574311,-0.29358652885937614,-0.568182323107003,-0.3791547582549137,-0.4695654986499196,-0.47222873323776043,0.16337561005533088,-0.1981859277283673
Germany,1991,0.3729713718885077,-0.35158276651727305,-0.2490344818815315,-0.09592687073397557,-0.33253570358322376,-0.5733968032245578,-0.349479596188748,-0.4482950867122449,-0.4863837538405666,0.0653853778568221,-0.31794148639972747
Germany,1992,0.031851815485908194,-0.3398601235691733,-0.2413175700112821,-0.19277755540260644,-0.2639654634565348,-0.5633126618808325,-0.3471126209199566,-0.4504026485157871,-0.49148466216590214,-0.009497119172232431,-0.2638782052503417
Germany,1993,0.06966485450135401,-0.34592930316079284,-0.23459820178031615,-0.20975027877097427,-0.30429012029149227,-0.5612615671123758,-0.33751688668567514,-0.4316807901325883,-0.5055759214146416,-0.044920846420987065,-0.2571780550224264
Germany,1994,-0.061058139587723194,-0.33121361231453134,-0.23103495022425688,-0.2456173362230215,-0.3240828840103151,-0.5553183854023808,-0.3525709593591962,-0.4158294363367557,-0.5118245341131775,-0.0638625018434259,-0.19487435922491494
Germany,1995,-0.3166334437914452,-0.3214863924321677,-0.2280060789948253,-0.25024897690462633,-0.30913787889634126,-0.5485296043837861,-0.352153096129398,-0.3865508306397936,-0.5220901121179153,-0.08210077359201934,-0.1777004109395687
Germany,1996,-0.22532789924498778,-0.3163317291061229,-0.22501410515375392,-0.178983066535278,-0.2632597177264959,-0.555540823937652,-0.3388859385833036,-0.340592997062424,-0.5122708635916444,-0.09008801903613456,-0.23561435313948056
Germany,1997,-0.09343806113614735,-0.3047754023779448,-0.22349853229076677,-0.23490580736572872,-0.20843604656843162,-0.5510075618343656,-0.3493778794814945,-0.35974502531309804,-0.5106130683859104,-0.11079491143019383,-0.1998802185905988
Germany,1998,-0.15611946332279278,-0.2915562602523192,-0.22334159202931686,-0.2448545491955087,-0.2643476876919372,-0.5422923182019799,-0.3509091282906894,-0.35297864268067314,-0.5152038858787125,-0.12493036277717126,-0.17908664891775813
Germany,1999,-0.18113368199646288,-0.2789191258101996,-0.2226712473538002,-0.3032483008518243,-0.21038936620126597,-0.5317238443609011,-0.365330907919121,-0.3523076859062464,-0.5186469989983139,-0.1511784725932368,-0.16168166096938033
Germany,2000,0.0017326542257749308,-0.2590488707241131,-0.2212653557685413,-0.3042793933128255,-0.21308369071833733,-0.4990437856815797,-0.3785609526125688,-0.3501622475105995,-0.5263621228403839,-0.13098518583682486,-0.20165152267384073
Germany,2001,0.09179842700123403,-0.24724309443760747,-0.21951614156624588,-0.26047650274981543,-0.21003789995144043,-0.49917859988187396,-0.36672470171851385,-0.33019857800053826,-0.5278923953379846,-0.1263762906720139,-0.3362706330002316
Germany,2002,-0.050593007285473474,-0.24865646027672753,-0.21776515831108387,-0.2972296183418176,-0.2588977102353329,-0.47588991182639234,-0.3869498318607882,-0.3307126174648168,-0.5280199180461179,-0.1274818230416123,-0.38871663650839633
Germany,2003,-0.3404078906941169,-0.2536447826112957,-0.217187941632901,-0.3013789755734804,-0.2651974708178491,-0.4742943656955313,-0.3931902893058014,-0.32733077888403667,-0.525724509299717,-0.12185776600063059,-0.3360395933372
Germany,2004,-0.5214874970110928,-0.24533087902494213,-0.21741438039982386,-0.3274296437458549,-0.2597141096939722,-0.43618913687757055,-0.40606432552386196,-0.3314322727148068,-0.5304428495006523,-0.12719866216220563,-0.2927581631292871
Germany,2005,-0.5683071133040843,-0.24009313190360135,-0.2180062549446156,-0.3648213079992118,-0.2906346999874433,-0.40724490990110235,-0.41486007160109545,-0.33123747881255383,-0.528848815648985,-0.14640691054025604,-0.37131164856001864
Germany,2006,-0.6174239537609847,-0.21257406470996343,-0.21918103240894707,-0.3267821211194702,-0.2688002812015983,-0.3644233379671098,-0.4152408219782471,-0.317799405027966,-0.5214524985772485,-0.13683215676159485,-0.3488237880249465
Germany,2007,-0.788366602656269,-0.19029276940922127,-0.22057201340575902,-0.41835541577859053,-0.43719350048294103,-0.3066390541732967,-0.4616511314878129,-0.3285022477684189,-0.5266171682566507,-0.12208670458398065,-0.2634931391452892
Germany,2008,-0.8640291445627781,-0.18289338208844252,-0.222546655487625,-0.40499194591426846,-0.3899638634346315,-0.2971135546791569,-0.43127494887165674,-0.3139089379246365,-0.5294226678355853,-0.15697724592151208,-0.330571654645453
Germany,2009,-0.8403640892869592,-0.22720652313159925,-0.22517243538531329,-0.5384005221332706,-0.47792363759117606,-0.29227111084418606,-0.44662592436635024,-0.3475162970049971,-0.5529506074861955,-0.21462307750412973,-0.409048126855174
Germany,2010,-0.8070361069724775,-0.1965281909060977,-0.22675662222734014,-0.4594048036944164,-0.44819604453097056,-0.26202720448579586,-0.44655169866105715,-0.302627124419154,-0.5525042780077286,-0.17621411162248124,-0.4188288059235101
Italy,1990,-0.3235980440344057,-0.5750646010514039,-0.5433878959737537,-0.9144071850013316,-1.298567510691379,-0.4666138724501536,-0.4822817539090033,-0.5596793222088192,-0.4590301329459547,-0.5887057103483916,-0.1559056693935913
Italy,1991,-0.4041467452736727,-0.5691247289766136,-0.5428915502837576,-0.9044695665892831,-1.298567510691379,-0.4160627572240533,-0.48573599830532893,-0.5440876936159905,-0.46336590502248987,-0.5941490264025179,-0.16776570542921154
Italy,1992,-0.487539628811112,-0.5658540910337031,-0.5424041762190134,-0.9078717740618383,-1.298567510691379,-0.41519385669564973,-0.47522481370576586,-0.5448912184627839,-0.4648961775200906,-0.6060493142120511,-0.11116098798647862
Italy,1993,-0.21052356574424427,-0.569225251946593,-0.5419653247471813,-0.9360239084043389,-1.298567510691379,-0.4179825623464718,-0.4779244300982782,-0.5383575063247167,-0.45061363420915107,-0.6150652771063513,-0.2930662160133293
Italy,1994,-0.2755386559704157,-0.5607946991079888,-0.5418189988029309,-0.9475179992539996,-1.298567510691379,-0.4037025370651929,-0.4831793351230107,-0.549395827452383,-0.45762738315648743,-0.611007641951449,-0.31416783857021197
Italy,1995,-0.2916192251177751,-0.5492367870002941,-0.5418075757758495,-0.8578412204498994,-1.298567510691379,-0.4358020233351134,-0.4712386184215062,-0.5220164623023871,-0.46196315523302267,-0.6055206468254992,-0.19710774263422007
Italy,1996,-0.4534094412330432,-0.5440186341789173,-0.5416057015715884,-0.8646270963654573,-1.298567510691379,-0.4127212839807393,-0.4744811821027367,-0.513150634279014,-0.4715911196970935,-0.6128873482147446,-0.2990732472521499
Italy,1997,-0.36957899118819276,-0.536384065715461,-0.5412254562940079,-0.8345132640147579,-1.298567510691379,-0.41217292208106737,-0.4732042250616756,-0.5030511115413722,-0.46132554169235573,-0.6119520136077681,-0.28012799488356166
Italy,1998,-0.36739115865113703,-0.528693042878278,-0.5410185781973527,-0.7815688585840882,-1.298567510691379,-0.4102475364144102,-0.46946819789525573,-0.47969748703793685,-0.46929571095069245,-0.6108660615117457,-0.2566389624753528
Italy,1999,-0.3266610095862838,-0.5216623058382373,-0.5408976255256458,-0.7320989897093857,-1.298567510691379,-0.38668236665839767,-0.47649077434604276,-0.4513008648428423,-0.5189020444145807,-0.6122622856352031,-0.1997261921485778
