Country,Year,ghg_pergdp,gdp_percapita,population,fossilfuels_percapita,nuclear_percapita,renewables_percapita,yearly_oil_co2,yearly_gas_co2,yearly_flaring_co2,yearly_coal_co2,yearly_cement_co2
Italy,2000,-0.17788839706649698,-0.5050187687281381,-0.5405717154432532,-0.7045097970294582,-1.298567510691379,-0.3889255496338096,-0.4830707456652671,-0.43571194172087824,-0.5091465572423765,-0.6091113677643586,-0.15467345785742295
Italy,2001,-0.21515447794767875,-0.4961177792895141,-0.5401674615910548,-0.7084936464030906,-1.298567510691379,-0.3748203814053452,-0.48829128693754914,-0.43491653328667873,-0.5213887372231818,-0.6046048924920989,-0.1136254110588153
Italy,2002,-0.31532074426921175,-0.4949368449504723,-0.539094531027471,-0.7176804072501209,-1.298567510691379,-0.40618039661148747,-0.4802034341607962,-0.43286578637129364,-0.5358625645963214,-0.6031107670007615,-0.12178881248593038
Italy,2003,-0.5457724381724108,-0.49429053031032083,-0.5358825122819803,-0.6618693842238402,-1.298567510691379,-0.41584844474442795,-0.4825772821800777,-0.3972644952637051,-0.5013676720462398,-0.5954142133105053,-0.07180723205010243
Italy,2004,-0.6741982080975798,-0.48764419825996497,-0.5311802939460459,-0.6576172831530362,-1.298567510691379,-0.3819673942023543,-0.49240119173063057,-0.3820110505289544,-0.5484235513474601,-0.5847339271622456,-0.03561101817515737
Italy,2005,-0.7026400310793035,-0.4837715867602602,-0.527589697887106,-0.6511773079134981,-1.298567510691379,-0.4108766693491167,-0.5053040935007495,-0.3522562819598185,-0.554098311859396,-0.5861678056579646,-0.035996084280210165
Italy,2006,-0.7737081246579958,-0.4752232947209876,-0.5253847503941945,-0.6739393134522843,-1.298567510691379,-0.40301436784669725,-0.5079734697911054,-0.36057831033940224,-0.5519304258211283,-0.5868877572556049,-0.03052814558846306
Italy,2007,-0.8986698263994932,-0.4679970605692962,-0.5216655694640376,-0.7096376388672487,-1.298567510691379,-0.4184872589350826,-0.5182221153219465,-0.35806492790616645,-0.5560111524813968,-0.5870564488433366,0.003357671656166291
Italy,2008,-0.9869853331453078,-0.4727413335445155,-0.5167574333744328,-0.7719645665497549,-1.298567510691379,-0.36456853002160244,-0.5327607317087099,-0.3482467741384456,-0.5516116190507949,-0.5908761083655459,-0.13426495428963497
Italy,2009,-0.9975963209500279,-0.4985343931040331,-0.5133629747340296,-0.9346199396359115,-1.298567510691379,-0.3106285558783011,-0.5612125441876373,-0.38371008623193836,-0.5748207519310716,-0.6145998690651988,-0.3488237880249465
Italy,2010,-0.9633567417451064,-0.49060826343883746,-0.51106254893069,-0.9066666296683173,-1.298567510691379,-0.275553073060563,-0.568023439923329,-0.3558085652050699,-0.565575355591401,-0.6058188694538105,-0.35382964739063033
Japan,1990,-0.44232442304529435,-0.08916108801000233,0.30018193079523914,-0.6636396734689536,-0.4844186363626295,-0.4184240127670433,0.08731118845924166,-0.478839852773851,-0.6199000292562244,-0.21467880597507685,1.6042314968018667
Japan,1991,-0.5902583664258764,-0.0593605110625325,0.30632307146066984,-0.6414586112591169,-0.42829731580086083,-0.4021053265614887,0.09061285779468709,-0.4568660184113741,-0.7034274030835941,-0.2148896704597414,1.7309952585851844
Japan,1992,-0.6727396530728759,-0.051712689817179025,0.3121483098284961,-0.6124375606619575,-0.39640784896171305,-0.43357264486387104,0.10922426612188525,-0.45296743489545077,-0.703873732562061,-0.22339654624106572,1.8325756970980613
Japan,1993,-0.808786373002122,-0.05642290190434462,0.3172532909577842,-0.6369488445456978,-0.2720218050934079,-0.4076538560990901,0.08918195114264761,-0.4454381094792019,-0.7036186871457942,-0.21516831281447668,1.798535853411411
Japan,1994,-0.8516678907284135,-0.047438258924660796,0.32166328703234254,-0.5342426208271186,-0.23124496836072952,-0.46479471293260255,0.1441268422108231,-0.42799052787324104,-0.702407221418527,-0.20365209960201108,1.8811710395557002
Japan,1995,-0.9292994819182728,-0.023398257537266817,0.325378298052171,-0.4966791078302612,-0.11580405938325797,-0.4325746085836969,0.14042930244714774,-0.41451187202568374,-0.683852667385119,-0.18872891878732256,1.8692339902990698
Japan,1996,-0.816261467503729,0.005989922563426687,0.32897958424486184,-0.4644090520018595,-0.07886578174085533,-0.434415209139639,0.13620393544583265,-0.39882014101086394,-0.6807921223899176,-0.17542788832966055,1.9014255166814675
Japan,1997,-0.7392497621993688,0.015479905264052194,0.3327704118161154,-0.4631799949470325,0.019967127865864395,-0.4123060719085186,0.11666195670227453,-0.3864182625674271,-0.6800907474951841,-0.16714995113168638,1.698572692539755
Japan,1998,-0.6876533782004722,0.003073369226944709,0.3371045913392486,-0.5318561909650652,0.037384962491016346,-0.4075024960746493,0.09489733045021707,-0.3774956196558968,-0.6853829398827197,-0.20049967555627607,1.3471613650687475
Japan,1999,-0.7885489220343569,-0.00014648702832207404,0.34002352856911383,-0.47487796138544847,-0.0005642026041925996,-0.41827177160403844,0.1079280653794519,-0.35186669415531263,-0.6827049630119185,-0.17358433026373618,1.3199756980520334
Japan,2000,-0.8393431007696666,0.026422095601956398,0.3427023800527996,-0.4525389144020377,0.005127900214484628,-0.4175411119259004,0.09522034972325193,-0.3388804340051169,-0.6845540422798526,-0.1331360035804033,1.3257516896278227
Japan,2001,-0.7557678978541393,0.030235205826675753,0.34656902417547825,-0.47606123509772996,0.000475754895957821,-0.4250018100516988,0.0654338490991467,-0.3415345009233132,-0.6821948721793849,-0.11948252819837343,1.2710723027103528
Japan,2002,-0.6829495382458024,0.03065124409202946,0.3503093073791151,-0.4765456142640559,-0.03496138301133142,-0.4259414953780781,0.08049067087286371,-0.33126453352120006,-0.6836613833229188,-0.09365915970141789,1.1202804159717528
Japan,2003,-0.754710445461229,0.04587675831067827,0.35375896046895583,-0.4053668104654436,-0.38055942179576,-0.3994413509696172,0.06694035600657722,-0.3171068044866222,-0.6848728490501861,-0.07345532972077261,1.0831600434446813
Japan,2004,-0.8359519603372302,0.06789173462417318,0.3543023124208355,-0.43874619883318794,-0.16652191456417303,-0.40057792181291146,0.05165535891658871,-0.32004765131646856,-0.6867219283181202,-0.06144509114423581,1.0324083307987482
Japan,2005,-0.8239553452590416,0.0864547947556473,0.35445394552368564,-0.3897803766170323,-0.14655866908382856,-0.4220609611421569,0.047682909133309345,-0.32427900774874063,-0.6847453263420528,-0.04558657572257088,1.1097296046933114
Japan,2006,-0.7964251191677574,0.10083178413110315,0.3554774689679241,-0.42198154248634445,-0.11074418320714306,-0.39974896623274325,-0.0028977853736508025,-0.2792248014401555,-0.6818760654090513,-0.04994393968067489,1.0874727838212705
Japan,2007,-0.7643004447486564,0.11659134830287851,0.3573349744778383,-0.40416043013661934,-0.21683935328650894,-0.4270493802658995,0.0007035358831630409,-0.2346711072415257,-0.6778591001028497,-0.02361299024563389,0.9848141602142463
Japan,2008,-0.9132553766465311,0.10339658138732179,0.35811841217589735,-0.407702728189007,-0.32894677180272286,-0.4279254278071001,-0.060645384091690166,-0.24721637564078766,-0.6811109291602511,-0.0517513495492282,0.8227013299870994
Japan,2009,-0.9852350671156633,0.04278886012862013,0.3579162347054305,-0.6483637280633012,-0.2473810952210433,-0.4386702272652666,-0.12524648959845983,-0.25346060239634016,-0.6851916558205196,-0.07437710875373484,0.5727934278079586
Japan,2010,-1.0105774606698914,0.08392985493134018,0.35820686481922664,-0.5381422653911625,-0.1863724432802991,-0.3981942461886816,-0.11723011342680399,-0.22325672566367663,-0.6869132123803202,-0.022152000601886667,0.4967813786705745
United Kingdom,1990,0.7561337768781935,-0.5272196060184088,-0.5367116926327324,-0.37562923981017515,-0.6990437336479534,-0.605764840947933,-0.5337242913274223,-0.5004376266861452,6.884811344393699,-0.3132820513540032,-0.8144457222545566
United Kingdom,1991,0.6966611957458966,-0.5320064612965839,-0.5344711619050188,-0.34344602187092227,-0.657093029648649,-0.6081626147891872,-0.5327978445613565,-0.47737619303608936,-0.26921258188940567,-0.3118270864098178,-0.9146399227892444
United Kingdom,1992,0.5523371760514563,-0.5302852098010136,-0.5325061990695513,-0.3839249450397191,-0.6020165428530369,-0.603095970141817,-0.5327126224552792,-0.47585571841017066,-0.2542286636837325,-0.3357722548183684,-0.9559960224718942
United Kingdom,1993,0.7489503933815272,-0.5195571695556359,-0.5307596889909234,-0.39396466245509776,-0.4904333229324804,-0.6060045106373452,-0.5316088587265687,-0.4351600256644949,-0.23369750767425693,-0.38106895847409555,-0.9507591234431788
United Kingdom,1994,0.5420543631272948,-0.5025731226512199,-0.5289005660612455,-0.4294167680630833,-0.5023452905906505,-0.600139946068117,-0.53557306120926,-0.40925784760658374,-0.2228580774829189,-0.39962202077479536,-0.8858369781313096
United Kingdom,1995,0.1759935158022603,-0.49096323982124407,-0.5269636300776216,-0.428508355615031,-0.49853486380425627,-0.6016164405885512,-0.5415399831847673,-0.38649942669336584,-0.13269952283261308,-0.42026866617323616,-0.8923060886961934
United Kingdom,1996,0.12829876649444658,-0.4792478053956342,-0.5250944993631554,-0.3329869462334434,-0.4498794815952356,-0.6063806588998946,-0.5347345856494674,-0.3199637817196652,-0.11363487796667149,-0.43324135050477763,-0.8820633303017941
United Kingdom,1997,-0.0938756276435585,-0.45527129350357226,-0.5231990855775287,-0.39616914114595253,-0.4216397123129727,-0.599545275441692,-0.5475426434628229,-0.3092284733288368,-0.2312108148656558,-0.4608058571751062,-0.8594984565457113
United Kingdom,1998,-0.19243748343791733,-0.43651412346752466,-0.5210485490963566,-0.385372064071133,-0.4127514046759794,-0.5928014324898621,-0.5513886346370844,-0.28611293026148843,-0.25709792461673375,-0.46178788320368686,-0.8495637510353542
United Kingdom,1999,-0.2787110131491465,-0.4192260057261205,-0.5185804170812648,-0.3966101551040222,-0.454482114058931,-0.5884640768606415,-0.5559933774654533,-0.24782781205619278,-0.3224533125350954,-0.48556887854917713,-0.8733608363276051
United Kingdom,2000,-0.2513631064359504,-0.40022461292983935,-0.5159262565211598,-0.3588496447670546,-0.5464831874423902,-0.5872412523423588,-0.5607836845570549,-0.23526901630260763,-0.34260190042017086,-0.476340544995322,-0.8886094540876883
United Kingdom,2001,-0.21154455426153704,-0.3849092522813937,-0.5130558418842066,-0.34970275626764136,-0.5098738702067077,-0.589369691495879,-0.5597678920346176,-0.23739281093133754,-0.32774550492263105,-0.46252289655023193,-0.9261919059408226
United Kingdom,2002,-0.37096461846166134,-0.37235423554392716,-0.5098865836737196,-0.4086510667209934,-0.5370843722642952,-0.5826106733798911,-0.563738967267799,-0.24112636072451887,-0.34789409280770645,-0.48032136523081076,-0.9151020021153076
United Kingdom,2003,-0.535599016875102,-0.3527948387008846,-0.5063851731514394,-0.38303184744216606,-0.5377629234339154,-0.5848063727771311,-0.5654805222419911,-0.23892681291157944,-0.3670224990277148,-0.4632323049236391,-0.9243435886365701
United Kingdom,2004,-0.7229868736739216,-0.33888590785617356,-0.5020847572658741,-0.36728855728284876,-0.6202113917113943,-0.5700794144353268,-0.5605747529421558,-0.23046139457617065,-0.36868029423344884,-0.47162922993795964,-0.9159491475464233
United Kingdom,2005,-0.7799434473886047,-0.3204934246520722,-0.4968621846653257,-0.36597701498059415,-0.6155971312287611,-0.5576192340015933,-0.5572662108562203,-0.24749233366897933,-0.33373907220490034,-0.4709725376857186,-0.9187216235028022
United Kingdom,2006,-0.8453596402465696,-0.3032352061774904,-0.49123141575190477,-0.40215042317895,-0.676674425990976,-0.5516772271430168,-0.5620139068947833,-0.27706042474845616,-0.3892752115969911,-0.451580535971032,-0.9224182581113071
United Kingdom,2007,-0.9744782238084727,-0.28770435777255104,-0.4852211344542337,-0.46875911437954326,-0.7876368597392156,-0.54318657594017,-0.563337598639177,-0.27113814902579403,-0.37728807703245254,-0.46665734662454766,-0.9051672966049503
United Kingdom,2008,-0.9530739288209445,-0.2895818434651791,-0.4790985435717183,-0.5167519868302782,-0.8804357652607522,-0.527242079911467,-0.573305835950022,-0.25515963809932407,-0.4221760702954054,-0.48408077775740166,-0.9754803673875561
United Kingdom,2009,-0.8703373950446222,-0.31721020275924816,-0.47316875417947685,-0.6925167107350996,-0.7574497723822797,-0.5117907277657577,-0.5847737074178074,-0.29514920294933294,-0.4097426062524,-0.5222336939076718,-1.0896139609251483
United Kingdom,2010,-0.8738014632282936,-0.30385439596497366,-0.4669758813537904,-0.6473801385070073,-0.8197339429810082,-0.5068239454889759,-0.5857991217909307,-0.25668281819610744,-0.4177765368648034,-0.5159665001884631,-1.0842230354544118
United States,1990,1.6562080826229035,1.4676523669347252,1.894161744047831,1.67964691131898,-0.04383056068168538,-0.24544417671103685,2.104882695084293,1.996130305126008,1.945346767555022,2.080849208729097,1.2024535227899786
United States,1991,1.5242817806384457,1.4650226186614326,1.9365937406620624,1.6111691097853131,0.021165751559906028,-0.24974844069196436,2.019268842229083,2.0583886006627377,1.9058147280336717,2.0592371052258702,1.1448476334741087
United States,1992,1.3891101937240216,1.5504834923702553,1.981237053359525,1.6560029316003722,0.021827798444582432,-0.28595696979874075,2.0907729383281124,2.1518707354480946,1.894720252426067,2.0939679920250125,1.164640031273813
United States,1993,1.2922256762080722,1.6195986078310103,2.0242629462932524,1.7004498519291271,-0.009028462647346322,-0.25631262928102017,2.1092001569421757,2.227028716067352,1.885538617440463,2.1806483569710493,1.3067294240382241
United States,1994,1.1597524160893504,1.723572007699213,2.064786893029953,1.7380674236614315,0.04069594710916887,-0.27973525039823205,2.176782661611552,2.2997382455541246,1.8948477751342003,2.199469518402251,1.4201698985867215
United States,1995,1.0556845150767347,1.7956359290609922,2.1046158547119234,1.7468406835449737,0.09410250034637906,-0.23305380203243015,2.1633148197511463,2.431359403118088,1.7957626309145573,2.231941142865702,1.4790079994387597
United States,1996,0.9812617449412239,1.8996378162173853,2.1439899170853436,1.8389213565143283,0.0803555562803691,-0.20264992007252883,2.282607899108056,2.4868946035562263,1.707771962302519,2.3550799772102398,1.4970290931552213
United States,1997,0.9269670341466252,2.024991545161312,2.185221484968678,1.8422573071073538,-0.02980248112555381,-0.1962811484361146,2.3146981456964437,2.50925261478148,1.7174636881206564,2.4201000410565547,1.5934496458603937
United States,1998,0.7987235835995445,2.1588131824487045,2.2256190707863364,1.8117576479967006,0.04403412628774003,-0.23462340352779523,2.3694712180023663,2.4481847264251844,1.5695373466859257,2.4618948880919604,1.6627615447698627
United States,1999,0.6484559521794362,2.3071128027410768,2.2658776595930488,1.8163961669269508,0.13517510136719746,-0.24206784954230184,2.456880233285591,2.458876747282179,1.5677520287720583,2.4699393681819126,1.7226008174950376
United States,2000,0.5591559207919465,2.4420100209443167,2.305332592954656,1.8866843449986175,0.16898656720752486,-0.28587287001801975,2.55956324925802,2.60195286848696,1.5898772186332013,2.5897134078211606,1.8156327884757468
United States,2001,0.47390337959800993,2.4759854471334135,2.340796543049247,1.750936196986459,0.17320303691327443,-0.3486873780652237,2.577217970716996,2.458944384053795,1.5738731187624606,2.4921449045919806,1.828493996384504
United States,2002,0.3493063166126887,2.5358498731143415,2.374360783086964,1.7479226642986874,0.17128722701894863,-0.2974484852377674,2.5697775310364106,2.567233560881239,1.614744146719212,2.4985642219751263,1.9479415021718223
United States,2003,0.27327913595000347,2.635906642429697,2.4057331666229818,1.7286334757537072,0.11877284291216515,-0.28520819782789786,2.653127499880181,2.4761917608157735,1.6056900344417413,2.557689117300177,1.9621889480587682
United States,2004,0.1733681167577938,2.7725554572833184,2.439817255481637,1.7759047769324847,0.14284021643142594,-0.28776056253499416,2.7343304214708426,2.493796259731883,1.6308120079440187,2.6055161947718783,2.1575714897624607
United States,2005,0.05686603415957827,2.9037287676312076,2.474077491461436,1.7397343242315937,0.10912777630076125,-0.2807369091369471,2.751088936265909,2.444215800666781,1.657655538006097,2.6424280228124086,2.181291561833701
United States,2006,-0.06886140896988864,3.0140701911299237,2.51025841341067,1.6409621363202846,0.09655732518307313,-0.24792213416161632,2.699427845381905,2.399900187904238,1.6945096006566465,2.594641612062749,2.2318122348166027
United States,2007,-0.11932741282463974,3.0886523887677293,2.546287702257054,1.6711778527290444,0.10820241105175452,-0.27080011374198215,2.6727849408319733,2.6018203004145937,1.7297696294555283,2.6332027016083344,2.128537505441494
United States,2008,-0.19192698917927106,3.083121148263363,2.582461674355741,1.4918750222046038,0.08583535397908766,-0.230346650650922,2.414597697720381,2.6264292633992143,1.8234988199335689,2.58141438417472,1.813322391845431
United States,2009,-0.27141823802562753,2.9805275240057707,2.616295694955612,1.2100975714901914,0.052179741102263436,-0.19271821570037814,2.2350223492646824,2.569874100445112,1.774083770531881,2.1771781300234267,0.9044893707002726
United States,2010,-0.2641254629021086,3.0815833301321836,2.6485887441477685,1.3127380219560991,0.04566579991286327,-0.17785947819111134,2.2590371140271994,2.7405622572942474,1.9189495669714107,2.338882572438221,1.0457316180335683
